date	YYYYWW	CTREND
2015-04-17	201516	-0.019727416
2015-04-24	201517	0.035646123
2015-05-01	201518	-0.017187458
2015-05-08	201519	-0.151576287
2015-05-15	201520	0.433964079
2015-05-22	201521	0.071005102
2015-05-29	201522	-0.154568672
2015-06-05	201523	-0.001195537
2015-06-12	201524	-0.220051255
2015-06-19	201525	0.090648209
2015-06-26	201526	0.140043899
2015-07-03	201527	0.55710114
2015-07-10	201528	-0.197727424
2015-07-17	201529	0.093113613
2015-07-24	201530	-0.050171649
2015-07-31	201531	-0.00416183
2015-08-07	201532	-0.019566452
2015-08-14	201533	0.081718746
2015-08-21	201534	-0.016391031
2015-08-28	201535	-0.031409992
2015-09-04	201536	-0.106591233
2015-09-11	201537	0.166532387
2015-09-18	201538	-0.022077205
2015-09-25	201539	0.114913197
2015-10-02	201540	0.064711722
2015-10-09	201541	0.139453829
2015-10-16	201542	0.14263998
2015-10-23	201543	-0.057345122
2015-10-30	201544	0.270434077
2015-11-06	201545	-0.116436913
2015-11-13	201546	0.118504127
2015-11-20	201547	-0.117210319
2015-11-27	201548	0.054625101
2015-12-04	201549	-0.005120356
2015-12-11	201550	-0.157676102
2015-12-18	201551	0.027470643
2015-12-25	201552	-0.081434741
2016-01-08	201601	0.072255436
2016-01-15	201602	0.475712806
2016-01-22	201603	0.23861059
2016-01-29	201604	0.281785491
2016-02-05	201605	-0.043353845
2016-02-12	201606	0.767206929
2016-02-19	201607	-0.211603198
2016-02-26	201608	0.364686792
2016-03-04	201609	0.601490095
2016-03-11	201610	0.167456727
2016-03-18	201611	-0.038012331
2016-03-25	201612	0.031553263
2016-04-01	201613	-0.119936385
2016-04-08	201614	-0.110167084
2016-04-15	201615	-0.05203694
2016-04-22	201616	0.075840796
2016-04-29	201617	0.086369433
2016-05-06	201618	-0.046994208
2016-05-13	201619	0.022754552
2016-05-20	201620	0.375746123
2016-05-27	201621	-0.115428417
2016-06-03	201622	0.008027433
2016-06-10	201623	-0.044634481
2016-06-17	201624	-0.128491154
2016-06-24	201625	-0.112637454
2016-07-01	201626	0.433634166
2016-07-08	201627	-0.004066083
2016-07-15	201628	-0.003671261
2016-07-22	201629	-0.084733608
2016-07-29	201630	-0.04235226
2016-08-05	201631	0.11917765
2016-08-12	201632	0.016998596
2016-08-19	201633	0.139522402
2016-08-26	201634	0.159028666
2016-09-02	201635	0.256432777
2016-09-09	201636	-0.026826643
2016-09-16	201637	-0.18423382
2016-09-23	201638	-0.118992663
2016-09-30	201639	0.163777899
2016-10-07	201640	-0.117202554
2016-10-14	201641	0.143098314
2016-10-21	201642	0.009796606
2016-10-28	201643	-0.004643746
2016-11-04	201644	0.125986973
2016-11-11	201645	-0.093936597
2016-11-18	201646	0.064685042
2016-11-25	201647	-0.016949438
2016-12-02	201648	0.062851348
2016-12-09	201649	0.083632406
2016-12-16	201650	0.063815051
2016-12-23	201651	0.171004236
2016-12-30	201652	-0.107595856
2017-01-06	201701	-0.059451285
2017-01-13	201702	-0.082824852
2017-01-20	201703	0.00513792
2017-01-27	201704	0.028181801
2017-02-03	201705	0.081984827
2017-02-10	201706	-0.027707129
2017-02-17	201707	0.04918963
2017-02-24	201708	0.042091027
2017-03-03	201709	0.117161766
2017-03-10	201710	-0.020319834
2017-03-17	201711	0.379237833
2017-03-24	201712	0.341709205
2017-03-31	201713	-0.017959414
2017-04-07	201714	0.093244709
2017-04-14	201715	0.062430922
2017-04-21	201716	-0.005288041
2017-04-28	201717	0.111596604
2017-05-05	201718	0.49528942
2017-05-12	201719	0.691129351
2017-05-19	201720	0.469721023
2017-05-26	201721	0.016414069
2017-06-02	201722	-0.141931204
2017-06-09	201723	-0.147559999
2017-06-16	201724	0.045933147
2017-06-23	201725	-0.105233635
2017-06-30	201726	-0.132491373
2017-07-07	201727	0.045695848
2017-07-14	201728	0.059999474
2017-07-21	201729	-0.611102189
2017-07-28	201730	0.081218067
2017-08-04	201731	-0.018041032
2017-08-11	201732	0.102800082
2017-08-18	201733	0.180729315
2017-08-25	201734	-0.225594392
2017-09-01	201735	-0.083398001
2017-09-08	201736	0.122222824
2017-09-15	201737	0.001510543
2017-09-22	201738	3.75E-05
2017-09-29	201739	-0.172154459
2017-10-06	201740	0.128257835
2017-10-13	201741	0.304966311
2017-10-20	201742	0.039439887
2017-10-27	201743	-0.118231272
2017-11-03	201744	0.272290439
2017-11-10	201745	-0.148382318
2017-11-17	201746	-0.00789208
2017-11-24	201747	0.136059852
2017-12-01	201748	-0.039575336
2017-12-08	201749	0.331106513
2017-12-15	201750	-0.276998778
2017-12-22	201751	0.207296892
2017-12-29	201752	0.286476385
2018-01-05	201801	0.300385262
2018-01-12	201802	-0.153883916
2018-01-19	201803	0.024608406
2018-01-26	201804	0.133456564
2018-02-02	201805	0.02133942
2018-02-09	201806	-0.058109251
2018-02-16	201807	-0.016569325
2018-02-23	201808	-0.040810472
2018-03-02	201809	0.100909701
2018-03-09	201810	-0.01048614
2018-03-16	201811	0.091510502
2018-03-23	201812	-0.195639927
2018-03-30	201813	0.040878166
2018-04-06	201814	-0.007264068
2018-04-13	201815	0.105470983
2018-04-20	201816	0.121040248
2018-04-27	201817	-0.07235171
2018-05-04	201818	-0.115644034
2018-05-11	201819	0.00020581
2018-05-18	201820	0.010313035
2018-05-25	201821	0.026653071
2018-06-01	201822	-0.052475644
2018-06-08	201823	0.051389179
2018-06-15	201824	0.03175584
2018-06-22	201825	0.111383192
2018-06-29	201826	-0.025283738
2018-07-06	201827	0.042020876
2018-07-13	201828	0.016423206
2018-07-20	201829	0.061652941
2018-07-27	201830	0.092443085
2018-08-03	201831	0.070361526
2018-08-10	201832	-0.037157211
2018-08-17	201833	-0.030287043
2018-08-24	201834	0.032681427
2018-08-31	201835	0.041086254
2018-09-07	201836	0.067391707
2018-09-14	201837	-0.082145497
2018-09-21	201838	-0.115253949
2018-09-28	201839	-0.010650813
2018-10-05	201840	-0.066379361
2018-10-12	201841	0.085457197
2018-10-19	201842	-0.032421444
2018-10-26	201843	0.041720516
2018-11-02	201844	-0.026556952
2018-11-09	201845	0.034973306
2018-11-16	201846	0.101060451
2018-11-23	201847	0.209881716
2018-11-30	201848	0.04100904
2018-12-07	201849	0.031970183
2018-12-14	201850	0.113601148
2018-12-21	201851	-0.407984658
2018-12-28	201852	0.017523486
2019-01-04	201901	0.056534118
2019-01-11	201902	0.007396016
2019-01-18	201903	0.046056776
2019-01-25	201904	0.02710682
2019-02-01	201905	-0.017053628
2019-02-08	201906	0.175523826
2019-02-15	201907	0.041593398
2019-02-22	201908	0.012320685
2019-03-01	201909	-0.040633054
2019-03-08	201910	0.124533489
2019-03-15	201911	0.056504446
2019-03-22	201912	0.042327047
2019-03-29	201913	0.084331048
2019-04-05	201914	0.087427776
2019-04-12	201915	-0.01864801
2019-04-19	201916	0.052189678
2019-04-26	201917	0.06296049
2019-05-03	201918	-0.026855995
2019-05-10	201919	0.311828887
2019-05-17	201920	-0.038459111
2019-05-24	201921	0.022184915
2019-05-31	201922	-0.037577855
2019-06-07	201923	-0.079589167
2019-06-14	201924	0.013943109
2019-06-21	201925	0.093625326
2019-06-28	201926	-0.005861152
2019-07-05	201927	0.046023799
2019-07-12	201928	0.03622538
2019-07-19	201929	-0.072438683
2019-07-26	201930	-0.055369198
2019-08-02	201931	0.013167407
2019-08-09	201932	0.056053032
2019-08-16	201933	-0.016048818
2019-08-23	201934	-0.08050904
2019-08-30	201935	0.005331286
2019-09-06	201936	-0.038394408
2019-09-13	201937	0.00471292
2019-09-20	201938	0.008895433
2019-09-27	201939	0.085914001
2019-10-04	201940	0.005951056
2019-10-11	201941	0.060057144
2019-10-18	201942	-0.053771661
2019-10-25	201943	-0.006938193
2019-11-01	201944	0.029692504
2019-11-08	201945	-0.005098255
2019-11-15	201946	-0.071996894
2019-11-22	201947	0.092748984
2019-11-29	201948	-0.046444955
2019-12-06	201949	-0.040571339
2019-12-13	201950	0.039165037
2019-12-20	201951	0.043355491
2019-12-27	201952	-0.008184634
2020-01-03	202001	0.072610548
2020-01-10	202002	0.118433807
2020-01-17	202003	-0.002943702
2020-01-24	202004	0.046873754
2020-01-31	202005	0.039432647
2020-02-07	202006	0.101093899
2020-02-14	202007	0.04635997
2020-02-21	202008	-0.129534497
2020-02-28	202009	-0.040191247
2020-03-06	202010	0.065889516
2020-03-13	202011	0.225755996
2020-03-20	202012	-0.160749214
2020-03-27	202013	-0.00371818
2020-04-03	202014	0.000330363
2020-04-10	202015	0.011621449
2020-04-17	202016	0.079126257
2020-04-24	202017	0.053005458
2020-05-01	202018	0.036536061
2020-05-08	202019	-0.01808085
2020-05-15	202020	-0.072370146
2020-05-22	202021	-0.083323712
2020-05-29	202022	-0.025019247
2020-06-05	202023	0.065509814
2020-06-12	202024	0.04632597
2020-06-19	202025	0.075308624
2020-06-26	202026	0.00079668
2020-07-03	202027	0.091833806
2020-07-10	202028	0.085042499
2020-07-17	202029	-0.012442664
2020-07-24	202030	-0.012656483
2020-07-31	202031	0.018685889
2020-08-07	202032	0.011305121
2020-08-14	202033	0.101302246
2020-08-21	202034	0.038955707
2020-08-28	202035	0.017950012
2020-09-04	202036	-0.043042998
2020-09-11	202037	-0.033176806
2020-09-18	202038	0.062206609
2020-09-25	202039	-0.063294113
2020-10-02	202040	0.10460431
2020-10-09	202041	-0.039556483
2020-10-16	202042	0.074335
2020-10-23	202043	0.165886123
2020-10-30	202044	0.131938133
2020-11-06	202045	-0.141382833
2020-11-13	202046	0.116808412
2020-11-20	202047	0.207985244
2020-11-27	202048	-0.07804412
2020-12-04	202049	-0.053936383
2020-12-11	202050	0.049634324
2020-12-18	202051	0.147939868
2020-12-25	202052	0.625964384
2021-01-08	202101	-0.130868212
2021-01-15	202102	-0.113036844
2021-01-22	202103	-0.024710492
2021-01-29	202104	0.168374164
2021-02-05	202105	0.140985514
2021-02-12	202106	-0.000709452
2021-02-19	202107	0.194599661
2021-02-26	202108	0.060092964
2021-03-05	202109	-0.026108427
2021-03-12	202110	0.093190091
2021-03-19	202111	0.208280086
2021-03-26	202112	0.197111018
2021-04-02	202113	0.078413835
2021-04-09	202114	0.167375
2021-04-16	202115	0.207950049
2021-04-23	202116	0.127036748
2021-04-30	202117	-0.046621925
2021-05-07	202118	0.116485645
2021-05-14	202119	0.097926473
2021-05-21	202120	0.027858265
2021-05-28	202121	-0.007986473
2021-06-04	202122	-0.105000136
2021-06-11	202123	0.173305475
2021-06-18	202124	0.086563995
2021-06-25	202125	0.190629495
2021-07-02	202126	-0.245958683
2021-07-09	202127	0.009621514
2021-07-16	202128	0.204453077
2021-07-23	202129	-0.086274641
2021-07-30	202130	-0.053328127
2021-08-06	202131	0.039288592
2021-08-13	202132	-0.13392837
2021-08-20	202133	0.222949518
2021-08-27	202134	-0.164355053
2021-09-03	202135	0.056194775
2021-09-10	202136	0.08111485
2021-09-17	202137	-0.065333795
2021-09-24	202138	0.01845168
2021-10-01	202139	-0.012910101
2021-10-08	202140	0.083244744
2021-10-15	202141	0.098265589
2021-10-22	202142	0.154001275
2021-10-29	202143	0.128248504
2021-11-05	202144	0.101072454
2021-11-12	202145	-0.070490674
2021-11-19	202146	0.027347116
2021-11-26	202147	0.235630988
2021-12-03	202148	-0.097869806
2021-12-10	202149	0.109975799
2021-12-17	202150	-0.007472679
2021-12-24	202151	-0.08335118
2021-12-31	202152	-0.035383582
2022-01-07	202201	-0.02357077
2022-01-14	202202	-0.011424581
2022-01-21	202203	0.032372068
2022-01-28	202204	-0.008795504
2022-02-04	202205	0.004209644
2022-02-11	202206	-0.026797752
2022-02-18	202207	-0.002177679
2022-02-25	202208	0.006966194
2022-03-04	202209	0.012737063
2022-03-11	202210	0.000516116
2022-03-18	202211	-0.041759232
2022-03-25	202212	-0.01186997
2022-04-01	202213	0.024847462
2022-04-08	202214	-0.111345929
2022-04-15	202215	0.032767596
2022-04-22	202216	-0.102859174
2022-04-29	202217	0.211019918
2022-05-06	202218	0.035537074
2022-05-13	202219	0.186487562
2022-05-20	202220	-0.037964674
2022-05-27	202221	0.143123004
2022-06-03	202222	0.012772013
